merchant_mcc,bonuses_available
home and kitchen,[]
health and wellness,"['cashback', 'loyalty', 'small-gift']"
home and kitchen,"['loyalty', 'up-sell', 'cashback', 'welcome', 'big-gift', 'small-gift', 'discount', 'early-access']"
baby and kids,[]
industrial and scientific,"['big-gift', 'loyalty', 'cashback']"
party supplies,"['welcome', 'big-gift', 'loyalty', 'cashback']"
pet supplies,"['discount', 'loyalty', 'early-access', 'welcome']"
beauty and personal care,"['loyalty', 'discount', 'big-gift', 'up-sell', 'small-gift', 'welcome']"
art and crafts,"['loyalty', 'cashback', 'welcome', 'up-sell', 'discount', 'big-gift', 'early-access', 'small-gift']"
beauty and personal care,[]
food and beverages,"['loyalty', 'big-gift', 'early-access', 'welcome']"
music,"['early-access', 'small-gift', 'discount', 'loyalty']"
office supplies,"['cashback', 'small-gift', 'discount', 'welcome', 'loyalty']"
industrial and scientific,"['discount', 'cashback', 'big-gift']"
health and wellness,"['cashback', 'small-gift', 'discount', 'welcome', 'loyalty', 'up-sell', 'early-access', 'big-gift']"
health and wellness,['cashback']
party supplies,"['cashback', 'small-gift', 'early-access', 'big-gift', 'up-sell']"
sports and fitness,"['discount', 'loyalty', 'small-gift', 'up-sell']"
industrial and scientific,"['big-gift', 'up-sell', 'cashback', 'discount']"
food and beverages,"['early-access', 'welcome']"
fashion,['discount']
toys and games,"['loyalty', 'cashback', 'big-gift', 'up-sell', 'small-gift', 'discount']"
health and wellness,"['welcome', 'small-gift', 'big-gift', 'early-access', 'discount', 'cashback', 'loyalty', 'up-sell']"
automotive,"['discount', 'cashback', 'welcome', 'early-access', 'loyalty', 'up-sell']"
home and kitchen,"['cashback', 'loyalty', 'discount', 'big-gift']"
industrial and scientific,"['welcome', 'up-sell', 'discount', 'cashback', 'early-access', 'big-gift', 'loyalty', 'small-gift']"
food and beverages,[]
food and beverages,['loyalty']
garden and outdoor,['discount']
sports and fitness,"['discount', 'early-access', 'up-sell', 'small-gift', 'cashback', 'welcome', 'big-gift']"
automotive,"['small-gift', 'cashback', 'up-sell', 'big-gift', 'welcome', 'early-access']"
food and beverages,['small-gift']
electronics,"['cashback', 'up-sell', 'loyalty', 'welcome', 'big-gift', 'discount', 'early-access', 'small-gift']"
beauty and personal care,[]
pet supplies,['cashback']
health and wellness,"['cashback', 'up-sell', 'loyalty', 'big-gift', 'early-access', 'welcome', 'small-gift']"
travel and leisure,"['loyalty', 'welcome', 'small-gift']"
travel and leisure,"['big-gift', 'cashback', 'early-access', 'welcome', 'up-sell']"
fashion,"['small-gift', 'big-gift', 'welcome', 'loyalty', 'up-sell', 'early-access']"
industrial and scientific,"['discount', 'cashback', 'loyalty', 'early-access', 'big-gift', 'welcome', 'up-sell']"
art and crafts,"['loyalty', 'welcome', 'small-gift', 'up-sell', 'big-gift', 'cashback', 'discount', 'early-access']"
travel and leisure,"['early-access', 'loyalty', 'cashback', 'welcome', 'big-gift', 'small-gift', 'up-sell']"
music,"['early-access', 'discount', 'cashback', 'up-sell']"
garden and outdoor,"['cashback', 'discount']"
books and media,[]
party supplies,"['welcome', 'small-gift', 'discount', 'early-access', 'up-sell', 'big-gift', 'loyalty', 'cashback']"
fashion,"['loyalty', 'big-gift', 'early-access', 'welcome', 'up-sell', 'discount', 'cashback', 'small-gift']"
home and kitchen,"['welcome', 'up-sell', 'early-access']"
travel and leisure,"['small-gift', 'discount', 'loyalty', 'big-gift', 'early-access', 'cashback', 'up-sell', 'welcome']"
automotive,"['small-gift', 'big-gift', 'welcome', 'early-access', 'cashback', 'discount', 'up-sell']"
beauty and personal care,"['cashback', 'up-sell', 'discount', 'loyalty', 'small-gift', 'welcome', 'early-access', 'big-gift']"
automotive,"['early-access', 'big-gift']"
industrial and scientific,"['welcome', 'small-gift', 'up-sell', 'discount']"
home and kitchen,"['up-sell', 'welcome']"
home and kitchen,"['discount', 'early-access', 'big-gift', 'up-sell', 'loyalty', 'small-gift', 'cashback', 'welcome']"
health and wellness,"['early-access', 'discount', 'welcome', 'small-gift', 'cashback', 'loyalty', 'up-sell', 'big-gift']"
pet supplies,"['up-sell', 'loyalty']"
art and crafts,"['big-gift', 'up-sell', 'welcome', 'small-gift', 'early-access', 'discount', 'cashback', 'loyalty']"
office supplies,"['discount', 'cashback', 'loyalty', 'welcome', 'early-access', 'small-gift', 'up-sell', 'big-gift']"
books and media,"['loyalty', 'discount', 'up-sell']"
travel and leisure,"['cashback', 'big-gift']"
toys and games,"['big-gift', 'welcome']"
toys and games,"['big-gift', 'early-access', 'small-gift', 'loyalty', 'discount']"
toys and games,['big-gift']
fashion,"['cashback', 'loyalty', 'early-access', 'discount', 'up-sell', 'welcome', 'small-gift']"
electronics,"['big-gift', 'discount', 'early-access']"
beauty and personal care,"['small-gift', 'early-access', 'up-sell', 'cashback']"
industrial and scientific,"['welcome', 'early-access', 'discount', 'loyalty', 'small-gift']"
fashion,['big-gift']
office supplies,"['big-gift', 'up-sell', 'early-access', 'welcome', 'cashback']"
party supplies,"['up-sell', 'welcome', 'small-gift']"
travel and leisure,[]
baby and kids,"['cashback', 'discount', 'early-access', 'welcome', 'big-gift', 'small-gift', 'loyalty', 'up-sell']"
automotive,"['up-sell', 'small-gift', 'cashback', 'discount', 'big-gift', 'early-access', 'loyalty', 'welcome']"
books and media,"['big-gift', 'small-gift', 'early-access', 'loyalty', 'discount', 'up-sell']"
industrial and scientific,[]
automotive,"['cashback', 'early-access', 'up-sell', 'small-gift']"
pet supplies,"['early-access', 'cashback', 'small-gift', 'loyalty', 'big-gift', 'discount', 'welcome']"
beauty and personal care,"['small-gift', 'welcome', 'loyalty', 'discount']"
food and beverages,"['discount', 'welcome', 'big-gift']"
food and beverages,"['loyalty', 'cashback', 'big-gift', 'up-sell', 'early-access', 'discount', 'small-gift']"
garden and outdoor,"['cashback', 'loyalty', 'small-gift', 'welcome', 'up-sell', 'big-gift']"
food and beverages,"['early-access', 'welcome']"
industrial and scientific,"['loyalty', 'cashback', 'early-access']"
art and crafts,"['small-gift', 'big-gift', 'cashback', 'up-sell', 'early-access', 'discount', 'loyalty', 'welcome']"
garden and outdoor,"['up-sell', 'big-gift', 'loyalty', 'discount', 'cashback', 'early-access', 'welcome']"
health and wellness,"['loyalty', 'small-gift', 'discount', 'early-access', 'big-gift', 'up-sell', 'cashback']"
industrial and scientific,['discount']
sports and fitness,"['big-gift', 'small-gift', 'loyalty']"
books and media,['big-gift']
travel and leisure,"['early-access', 'cashback', 'welcome', 'loyalty', 'big-gift']"
music,[]
party supplies,"['early-access', 'welcome', 'discount', 'small-gift', 'cashback', 'loyalty']"
industrial and scientific,"['cashback', 'early-access', 'loyalty', 'discount', 'big-gift', 'small-gift', 'welcome', 'up-sell']"
pet supplies,"['discount', 'big-gift', 'cashback', 'loyalty', 'welcome', 'up-sell']"
party supplies,[]
beauty and personal care,"['discount', 'big-gift', 'cashback', 'loyalty', 'welcome', 'up-sell']"
music,"['cashback', 'early-access', 'discount', 'small-gift', 'big-gift']"
health and wellness,"['up-sell', 'big-gift', 'welcome', 'cashback', 'small-gift', 'discount']"
industrial and scientific,[]
office supplies,"['loyalty', 'big-gift', 'small-gift']"
fashion,[]
food and beverages,"['welcome', 'up-sell', 'loyalty']"
food and beverages,"['early-access', 'small-gift']"
home and kitchen,"['early-access', 'small-gift', 'discount']"
